pgn_id,manufacturer,opcode,source_address,pgn_length_bytes,spn_start_position,spn_bit_length,spn_id,spn_name,spn_description,scale_factor,offset,units
65308,Case IH,,0,8,1,16,65308.0.1.,GOV Engine Speed,Word value: 0 to 64255; 64024 (FE0016) = error; 65280 (FE0016) = not available; Scaling: 0.125rpm/bit; 0rpm offset; Range: 0 to 8031.875rpm,0.125,0,rpm
65308,Case IH,,0,8,4,8,65308.0.4.,Percent Torque of Peak,Byte value: 0 to 250; 252 = not calibrated; 254 = error; 255 = not available; Scaling: 1%/bit gain; -125% offset; Range: -125% to 125%,1,-125,%
65309,Case IH,,0,8,1,16,65309.0.1.,Fuel Rate,Word value: 0 to 64250; Scaling: 0.05 Liter/hr/bit; Range: 0 to 3212.75 Liter/hr,0.05,0,Liter/hr
65309,Case IH,,0,8,3,8,65309.0.3.,Intake Manifold Temperature,Byte value: 0 to 250; 252 = not calibrated; 254 = error; 255 = not available; Scaling: 1 deg C / bit; -40C offset; Range: -40C to 210C,1,-40,degrees Celsius
65309,Case IH,,0,8,4,8,65309.0.4.,Engine Oil Pressure,Byte value: 0 to 250; 252 = not calibrated; 254 = error; 255 = not available; Scaling: 4 kPa / bit; 0kPa offset; Range: 0 to 1000 kPa,4,0,kPa
65309,Case IH,,0,8,5,8,65309.0.5.,Engine Coolant Temperature,Byte value: 0 to 250; 252 = not calibrated; 254 = error; 255 = not available; Scaling: 1 deg C / bit; -40C offset; Range: -40C to 210C,1,-40,degrees Celsius
65296,Case IH,,140,8,1.1,1,65296.140.1.1.,Drum,ON/OFF operation of the SSM Lamps; 0 = not active; 1 = active,1,0,
65296,Case IH,,140,8,1.2,1,65296.140.1.2.,Beater,ON/OFF operation of the SSM Lamps; 0 = not active; 1 = active,1,0,
65296,Case IH,,140,8,1.3,1,65296.140.1.3.,Rotary Separator,ON/OFF operation of the SSM Lamps; 0 = not active; 1 = active,1,0,
65296,Case IH,,140,8,1.4,1,65296.140.1.4.,Cleaning Fan,ON/OFF operation of the SSM Lamps; 0 = not active; 1 = active,1,0,
65296,Case IH,,140,8,1.5,1,65296.140.1.5.,Returns,ON/OFF operation of the SSM Lamps; 0 = not active; 1 = active,1,0,
65296,Case IH,,140,8,1.6,1,65296.140.1.6.,Grain Elevator,ON/OFF operation of the SSM Lamps; 0 = not active; 1 = active,1,0,
65296,Case IH,,140,8,1.7,1,65296.140.1.7.,Straw Walkers,ON/OFF operation of the SSM Lamps; 0 = not active; 1 = active,1,0,
65296,Case IH,,140,8,1.8,1,65296.140.1.8.,Straw Chopper,ON/OFF operation of the SSM Lamps; 0 = not active; 1 = active,1,0,
65296,Case IH,,140,8,2.2,1,65296.140.2.2.,Grain Tank Full,ON/OFF operation of the SSM Lamps; 0 = not active; 1 = active,1,0,
65296,Case IH,,140,8,2.3,1,65296.140.2.3.,Unload Auger Out,ON/OFF operation of the SSM Lamps; 0 = not active; 1 = active,1,0,
65296,Case IH,,140,8,2.4,1,65296.140.2.4.,Grainbin Covers,ON/OFF operation of the SSM Lamps; 0 = not active; 1 = active,1,0,
65296,Case IH,,140,8,2.5,1,65296.140.2.5.,Parking Brake,ON/OFF operation of the SSM Lamps; 0 = not active; 1 = active,1,0,
65296,Case IH,,140,8,2.6,1,65296.140.2.6.,Stone Trap,ON/OFF operation of the SSM Lamps; 0 = not active; 1 = active,1,0,
65296,Case IH,,140,8,2.7,1,65296.140.2.7.,Header Speed,ON/OFF operation of the SSM Lamps; 0 = not active; 1 = active,1,0,
65296,Case IH,,140,8,2.8,1,65296.140.2.8.,Rotor,ON/OFF operation of the SSM Lamps; 0 = not active; 1 = active,1,0,
65296,Case IH,,140,8,3.1,1,65296.140.3.1.,Drum,FLASHING of the SSM Lamps; 0 = solid ; 1 = flash,1,0,
65296,Case IH,,140,8,3.2,1,65296.140.3.2.,Beater,FLASHING of the SSM Lamps; 0 = solid ; 1 = flash,1,0,
65296,Case IH,,140,8,3.3,1,65296.140.3.3.,Rotary Separator,FLASHING of the SSM Lamps; 0 = solid ; 1 = flash,1,0,
65296,Case IH,,140,8,3.4,1,65296.140.3.4.,Cleaning Fan,FLASHING of the SSM Lamps; 0 = solid ; 1 = flash,1,0,
65296,Case IH,,140,8,3.5,1,65296.140.3.5.,Returns,FLASHING of the SSM Lamps; 0 = solid ; 1 = flash,1,0,
65296,Case IH,,140,8,3.6,1,65296.140.3.6.,Grain Elevator,FLASHING of the SSM Lamps; 0 = solid ; 1 = flash,1,0,
65296,Case IH,,140,8,3.7,1,65296.140.3.7.,Straw Walkers,FLASHING of the SSM Lamps; 0 = solid ; 1 = flash,1,0,
65296,Case IH,,140,8,3.8,1,65296.140.3.8.,Straw Chopper,FLASHING of the SSM Lamps; 0 = solid ; 1 = flash,1,0,
65296,Case IH,,140,8,4.2,1,65296.140.4.2.,Grain Tank Full,FLASHING of the SSM Lamps; 0 = solid ; 1 = flash,1,0,
65296,Case IH,,140,8,4.3,1,65296.140.4.3.,Unload Auger Out,FLASHING of the SSM Lamps; 0 = solid ; 1 = flash,1,0,
65296,Case IH,,140,8,4.4,1,65296.140.4.4.,Grainbin Covers,FLASHING of the SSM Lamps; 0 = solid ; 1 = flash,1,0,
65296,Case IH,,140,8,4.5,1,65296.140.4.5.,Parking Brake,FLASHING of the SSM Lamps; 0 = solid ; 1 = flash,1,0,
65296,Case IH,,140,8,4.6,1,65296.140.4.6.,Stone Trap,FLASHING of the SSM Lamps; 0 = solid ; 1 = flash,1,0,
65296,Case IH,,140,8,4.7,1,65296.140.4.7.,Header Speed,FLASHING of the SSM Lamps; 0 = solid ; 1 = flash,1,0,
65296,Case IH,,140,8,4.8,1,65296.140.4.8.,Rotor,FLASHING of the SSM Lamps; 0 = solid ; 1 = flash,1,0,
65296,Case IH,,140,8,5,8,65296.140.5.,Coolant Temperature,Byte value: 0 to 100; 254 = error; Scaling: 1%/bit gain; 0% offset; Range: 0% to 100%,1,0,%
65296,Case IH,,140,8,6,8,65296.140.6.,Fuel Level,Byte value: 0 to 100; 254 = error; Scaling: 1%/bit gain; 0% offset; Range: 0% to 100%,1,0,%
65296,Case IH,,140,8,7.1,1,65296.140.7.1.,Coolant Temperature,flashing of the SSM Bargraphs; 0 = solid ; 1 = flash,1,0,
65296,Case IH,,140,8,7.2,2,65296.140.7.2.,Fuel Level,flashing of the SSM Bargraphs; 0 = solid ; 1 = flash,1,0,
65296,Case IH,,140,8,8,8,65296.140.8.,Backlighting Intensity,Byte value: 0 to 100; 254 = error; Scaling: 1%/bit gain; 0% offset; Range: 0% to 100%,1,0,%
65436,Case IH,,204,8,1,8,65436.204.1.,Status GrainCam DLL,Value 0 = Not used; Value 1 = IDLE; Value 2 = CALIBRATING; Value 3 = CALIBRATED; Value 4 = WAITING FOR SAMPLE; Value 5 = SAMPLE AVAILABLE; Value 6 = ANALYSIS SSTARTED; Value 127 = UNDEFINED STATUS,1,0,
65348,Case IH,,128,8,1,16,65348.128.1.,Cleaning Fan Speed,Word value: 0 to 10000; 64512(0FC0016) = not calibrated; 65024(0FE0016) = error; 65280(0FF0016) = not available; Scaling: 1 rpm/bit gain; 0 offset; Range: 0 to 10000 rpm,1,0,rpm
65348,Case IH,,128,8,3,16,65348.128.3.,Feeder Speed,Word value: 0 to 10000; 64512(0FC0016) = not calibrated; 65024(0FE0016) = error; 65280(0FF0016) = not available; Scaling: 1 rpm/bit gain; 0 offset; Range: 0 to 10000 rpm,1,0,rpm
65348,Case IH,,128,8,5,16,65348.128.5.,Left Returns Speed,Word value: 0 to 10000; 64512(0FC0016) = not calibrated; 65024(0FE0016) = error; 65280(0FF0016) = not available; Scaling: 1 rpm/bit gain; 0 offset; Range: 0 to 10000 rpm,1,0,rpm
65348,Case IH,,128,8,7,16,65348.128.7.,Clean Grain Elevator Speed,Word value: 0 to 10000; 64512(0FC0016) = not calibrated; 65024(0FE0016) = error; 65280(0FF0016) = not available; Scaling: 1 rpm/bit gain; 0 offset; Range: 0 to 10000 rpm,1,0,rpm
65349,Case IH,,128,8,1,16,65349.128.1.,Rotary Separator Speed,Word value: 0 to 10000; 64512(0FC0016) = not calibrated; 65024(0FE0016) = error; 65280(0FF0016) = not available; Scaling: 1 rpm/bit gain; 0 offset; Range: 0 to 10000 rpm,1,0,rpm
65349,Case IH,,128,8,3,16,65349.128.3.,Right Returns Speed,Word value: 0 to 10000; 64512(0FC0016) = not calibrated; 65024(0FE0016) = error; 65280(0FF0016) = not available; Scaling: 1 rpm/bit gain; 0 offset; Range: 0 to 10000 rpm,1,0,rpm
65349,Case IH,,128,8,5,8,65349.128.5.,Returns Volume,Byte value: 0 to 250; 252 = not calibrated; 254 = error; 255 = not available; Scaling: 0.4%/bit gain; 0% offset; Range: 0% to 100%,0.4,0,%
65349,Case IH,,128,8,6,8,65349.128.6.,Hightest Active Alarm for HUD,Byte value: 0 to 3; Scaling: 1 alarm priority /bit gain; Range: 0 to 3,1,0,
65350,Case IH,,128,8,1,8,65350.128.1.,Sieves Loss,Byte value: 0 to 250; 252 = not calibrated; 254 = error; 255 = not available; Scaling: 0.4%/bit gain; 0% offset; Range: 0% to 100%,0.4,0,%
65350,Case IH,,128,8,2,8,65350.128.2.,Spare Loss,Byte value: 0 to 250; 252 = not calibrated; 254 = error; 255 = not available; Scaling: 0.4%/bit gain; 0% offset; Range: 0% to 100%,0.4,0,%
65350,Case IH,,128,8,3,8,65350.128.3.,Gearbox / PTO Temperature,Byte value: 0 to 250; 252 = not calibrated; 254 = error; 255 = not available; Scaling: 1 degrees Celsius /bit gain; -40 degrees Celsius offset; Range: -40 to 210 degrees Celsius,1,-40,degrees Celsius
65350,Case IH,,128,8,4,8,65350.128.4.,Hydrostatic Motor Temperature,Byte value: 0 to 250; 252 = not calibrated; 254 = error; 255 = not available; Scaling: 1 degrees Celsius /bit gain; -40 degrees Celsius offset; Range: -40 to 210 degrees Celsius,1,-40,degrees Celsius
65350,Case IH,,128,8,5,8,65350.128.5.,Hydrostatic Reservoir Temperature,Byte value: 0 to 250; 252 = not calibrated; 254 = error; 255 = not available; Scaling: 1 degrees Celsius /bit gain; -40 degrees Celsius offset; Range: -40 to 210 degrees Celsius,1,-40,degrees Celsius
65350,Case IH,,128,8,6,8,65350.128.6.,PTO Lube Pressure,Byte value: 0 to 250; 252 = not calibrated; 254 = error; 255 = not available; Scaling: 0.05 bar/bit gain; 0 bar offset; Range: 0 to 12.5 bar (0 to 181.25 psi),0.05,0,bar
65350,Case IH,,128,8,7,8,65350.128.7.,Percent Header Ground Pressure,Byte value: 0 to 250; 252 = not calibrated; 254 = error; 255 = not available; Scaling: 0.4%/bit gain; 0% offset; Range: 0% to 100%,0.4,0,%
65350,Case IH,,128,8,8,8,65350.128.8.,Battery Voltage,Byte value: 0 to 250; 252 = not calibrated; 254 = error; 255 = not available; Scaling: 0.1V/bit gain; 0V offset; Range: 0 volts to 25 volts,0.1,0,volts
65352,Case IH,,128,8,1,8,65352.128.1.,PGN Usage Opcode,This PGN has different meaning based on this value,1,0,binary
65352,Case IH,0,128,8,2.1,2,65352.128.2.1.0,Stubble Height HHC Status/(RTC),Status Off = 00; Status On = 01; Defect = 10; Not Available = 11,1,0,
65352,Case IH,0,128,8,2.3,2,65352.128.2.3.0,Auto Reel,Status Off = 00; Status On = 01; Defect = 10; Not Available = 11,1,0,
65352,Case IH,0,128,8,2.5,2,65352.128.2.5.0,Header Up,Status Off = 00; Status On = 01; Defect = 10; Not Available = 11,1,0,
65352,Case IH,0,128,8,2.7,2,65352.128.2.7.0,Header Down,Status Off = 00; Status On = 01; Defect = 10; Not Available = 11,1,0,
65352,Case IH,0,128,8,3.1,2,65352.128.3.1.0,Feeder Engaged,Status Off = 00; Status On = 01; Defect = 10; Not Available = 11,1,0,
65352,Case IH,0,128,8,3.3,2,65352.128.3.3.0,Thresher Engaged,Status Off = 00; Status On = 01; Defect = 10; Not Available = 11,1,0,
65352,Case IH,0,128,8,3.5,2,65352.128.3.5.0,Unload Engaged,Status Off = 00; Status On = 01; Defect = 10; Not Available = 11,1,0,
65352,Case IH,0,128,8,3.7,2,65352.128.3.7.0,Load Sense Tie In,Status Off = 00; Status On = 01; Defect = 10; Not Available = 11,1,0,
65352,Case IH,0,128,8,4.1,2,65352.128.4.1.0,Header Attached,Status Off = 00; Status On = 01; Defect = 10; Not Available = 11,1,0,
65352,Case IH,0,128,8,4.3,2,65352.128.4.3.0,Engine Run,Status Off = 00; Status On = 01; Defect = 10; Not Available = 11,1,0,
65352,Case IH,0,128,8,4.5,2,65352.128.4.5.0,High Idle,Status Off = 00; Status On = 01; Defect = 10; Not Available = 11,1,0,
65352,Case IH,0,128,8,4.7,2,65352.128.4.7.0,Vertical Knives Engaged,Status Off = 00; Status On = 01; Defect = 10; Not Available = 11,1,0,
65352,Case IH,0,128,8,5.1,2,65352.128.5.1.0,Ground Speed Hydrostatic Engaged,Status Off = 00; Status On = 01; Defect = 10; Not Available = 11,1,0,
65352,Case IH,0,128,8,5.3,2,65352.128.5.3.0,Road Mode,Status Off = 00; Status On = 01; Defect = 10; Not Available = 11,1,0,
65352,Case IH,0,128,8,5.5,2,65352.128.5.5.0,Park Brake On,Status Off = 00; Status On = 01; Defect = 10; Not Available = 11,1,0,
65352,Case IH,0,128,8,5.7,2,65352.128.5.7.0,Unload Tube Not In Cradle,Status Off = 00; Status On = 01; Defect = 10; Not Available = 11,1,0,
65352,Case IH,0,128,8,6.1,2,65352.128.6.1.0,Grain Bin 3/4 Full,Status Off = 00; Status On = 01; Defect = 10; Not Available = 11,1,0,
65352,Case IH,0,128,8,6.3,2,65352.128.6.3.0,Beacon Light On,Status Off = 00; Status On = 01; Defect = 10; Not Available = 11,1,0,
65352,Case IH,0,128,8,6.5,2,65352.128.6.5.0,Front Work Lights On,Status Off = 00; Status On = 01; Defect = 10; Not Available = 11,1,0,
65352,Case IH,0,128,8,6.7,2,65352.128.6.7.0,Rear Work Lights On,Status Off = 00; Status On = 01; Defect = 10; Not Available = 11,1,0,
65352,Case IH,0,128,8,7.1,2,65352.128.7.1.0,Road Lights On,Status Off = 00; Status On = 01; Defect = 10; Not Available = 11,1,0,
65352,Case IH,0,128,8,7.3,2,65352.128.7.3.0,Left Turn Signal On,Status Off = 00; Status On = 01; Defect = 10; Not Available = 11,1,0,
65352,Case IH,0,128,8,7.5,2,65352.128.7.5.0,Right Turn Signal On,Status Off = 00; Status On = 01; Defect = 10; Not Available = 11,1,0,
65352,Case IH,0,128,8,7.7,2,65352.128.7.7.0,Brake Lights On,Status Off = 00; Status On = 01; Defect = 10; Not Available = 11,1,0,
65352,Case IH,0,128,8,8.1,2,65352.128.8.1.0,Side Lights On,Status Off = 00; Status On = 01; Defect = 10; Not Available = 11,1,0,
65352,Case IH,0,128,8,8.3,2,65352.128.8.3.0,Covers Opening,Status Off = 00; Status On = 01; Defect = 10; Not Available = 11,1,0,
65352,Case IH,0,128,8,8.5,2,65352.128.8.5.0,Unload Tube Light On,Status Off = 00; Status On = 01; Defect = 10; Not Available = 11,1,0,
